(written by ASE)

16000 atoms
5 atom types

0.0                      68  xlo xhi
0.0                      68  ylo yhi
0.0                      68  zlo zhi

Atoms # atomic

     1   2                       0                       0                       0
     2   3                     1.7                     1.7                     1.7
     3   1                       0                       0      3.3999999999999999
     4   1                     1.7                     1.7      5.0999999999999996
     5   1                       0                       0      6.7999999999999998
     6   5                     1.7                     1.7                     8.5
     7   1                       0                       0      10.199999999999999
     8   1                     1.7                     1.7      11.899999999999999
     9   5                       0                       0                    13.6
    10   5                     1.7                     1.7      15.299999999999999
    11   2                       0                       0                      17
    12   4                     1.7                     1.7      18.699999999999999
    13   4                       0                       0      20.399999999999999
    14   2                     1.7                     1.7      22.099999999999998
    15   2                       0                       0      23.800000000000001
    16   2                     1.7                     1.7                    25.5
    17   2                       0                       0      27.199999999999999
    18   2                     1.7                     1.7      28.899999999999999
    19   1                       0                       0      30.599999999999998
    20   4                     1.7                     1.7      32.299999999999997
    21   5                       0                       0                      34
    22   4                     1.7                     1.7      35.700000000000003
    23   1                       0                       0      37.399999999999999
    24   4                     1.7                     1.7      39.100000000000001
    25   4                       0                       0      40.799999999999997
    26   3                     1.7                     1.7                    42.5
    27   2                       0                       0      44.199999999999996
    28   1                     1.7                     1.7      45.899999999999999
    29   3                       0                       0      47.600000000000001
    30   1                     1.7                     1.7      49.300000000000004
    31   5                       0                       0                      51
    32   4                     1.7                     1.7      52.700000000000003
    33   3                       0                       0      54.399999999999999
    34   2                     1.7                     1.7      56.100000000000001
    35   3                       0                       0      57.799999999999997
    36   5                     1.7                     1.7                    59.5
    37   2                       0                       0      61.199999999999996
    38   1                     1.7                     1.7      62.899999999999999
    39   1                       0                       0      64.599999999999994
    40   2                     1.7                     1.7      66.299999999999997
    41   1                       0      3.3999999999999999                       0
    42   1                     1.7      5.0999999999999996                     1.7
    43   1                       0      3.3999999999999999      3.3999999999999999
    44   3                     1.7      5.0999999999999996      5.0999999999999996
    45   1                       0      3.3999999999999999      6.7999999999999998
    46   4                     1.7      5.0999999999999996                     8.5
    47   4                       0      3.3999999999999999      10.199999999999999
    48   3                     1.7      5.0999999999999996      11.899999999999999
    49   3                       0      3.3999999999999999                    13.6
    50   4                     1.7      5.0999999999999996      15.299999999999999
    51   5                       0      3.3999999999999999                      17
    52   1                     1.7      5.0999999999999996      18.699999999999999
    53   5                       0      3.3999999999999999      20.399999999999999
    54   5                     1.7      5.0999999999999996      22.099999999999998
    55   1                       0      3.3999999999999999      23.800000000000001
    56   5                     1.7      5.0999999999999996                    25.5
    57   4                       0      3.3999999999999999      27.199999999999999
    58   4                     1.7      5.0999999999999996      28.899999999999999
    59   3                       0      3.3999999999999999      30.599999999999998
    60   2                     1.7      5.0999999999999996      32.299999999999997
    61   1                       0      3.3999999999999999                      34
    62   4                     1.7      5.0999999999999996      35.700000000000003
    63   1                       0      3.3999999999999999      37.399999999999999
    64   3                     1.7      5.0999999999999996      39.100000000000001
    65   1                       0      3.3999999999999999      40.799999999999997
    66   2                     1.7      5.0999999999999996                    42.5
    67   2                       0      3.3999999999999999      44.199999999999996
    68   3                     1.7      5.0999999999999996      45.899999999999999
    69   5                       0      3.3999999999999999      47.600000000000001
    70   4                     1.7      5.0999999999999996      49.300000000000004
    71   4                       0      3.3999999999999999                      51
